hospital_id,name,state,district,type,level,latitude,longitude,total_beds,icu_beds,ventilators,oxygen_points
234,Chennai Hospital 14,Tamil Nadu,Chennai,Private,Specialty,22.083700924219656,76.33835898400295,807,76,64,323
235,Chennai Hospital 15,Tamil Nadu,Chennai,Government,District Hospital,22.72871301436018,87.90622977953868,1835,211,160,545
236,Chennai Hospital 16,Tamil Nadu,Chennai,Private,Clinic,9.952882670370906,87.38665177527702,1332,199,146,399
237,Chennai Hospital 17,Tamil Nadu,Chennai,Private,Medical College,26.07974176582391,72.01978687615055,2434,305,198,785
238,Chennai Hospital 18,Tamil Nadu,Chennai,Government,Specialty,16.78495014780478,74.43865621328668,1523,177,148,728
239,Chennai Hospital 19,Tamil Nadu,Chennai,Private,Medical College,10.044441176346577,76.11275626291328,1640,202,167,447
240,Chennai Hospital 20,Tamil Nadu,Chennai,Private,Clinic,23.592383350345482,72.5785660883962,555,69,44,248
241,Madurai Hospital 1,Tamil Nadu,Madurai,Private,Specialty,13.259217308339842,80.15558794802718,580,42,29,182
242,Madurai Hospital 2,Tamil Nadu,Madurai,Government,District Hospital,28.22662341071718,79.95141572649328,934,83,60,355
243,Madurai Hospital 3,Tamil Nadu,Madurai,Government,District Hospital,19.87411761271874,82.04720084436218,441,47,33,154
244,Madurai Hospital 4,Tamil Nadu,Madurai,Private,Medical College,15.095615512621134,72.36630119961792,1793,219,140,472
245,Madurai Hospital 5,Tamil Nadu,Madurai,Private,Medical College,20.653593710925747,79.66967104220564,229,16,14,85
246,Madurai Hospital 6,Tamil Nadu,Madurai,Private,District Hospital,11.846449799729076,80.04105722341508,1412,200,149,539
247,Madurai Hospital 7,Tamil Nadu,Madurai,Government,District Hospital,19.13436620662852,75.72082173384608,2060,272,217,487
248,Madurai Hospital 8,Tamil Nadu,Madurai,Government,District Hospital,27.274314237156936,76.44404197998819,2079,265,168,786
249,Madurai Hospital 9,Tamil Nadu,Madurai,Government,Specialty,16.502138505501236,81.03105745086212,489,24,14,186
250,Madurai Hospital 10,Tamil Nadu,Madurai,Government,Specialty,23.29077503488817,87.73886280421462,2053,197,121,1023
251,Madurai Hospital 11,Tamil Nadu,Madurai,Private,Specialty,11.910860532727462,83.0658888891091,2230,149,92,969
252,Madurai Hospital 12,Tamil Nadu,Madurai,Government,Clinic,14.737579657305456,81.98233338066622,708,71,63,314
253,Madurai Hospital 13,Tamil Nadu,Madurai,Government,District Hospital,22.38966749818396,77.66777984711639,223,30,24,97
254,Madurai Hospital 14,Tamil Nadu,Madurai,Private,Medical College,8.24268781743024,78.65846397087618,2302,210,178,967
255,Madurai Hospital 15,Tamil Nadu,Madurai,Private,Specialty,21.61686024616987,77.17600631858357,2393,308,238,967
256,Madurai Hospital 16,Tamil Nadu,Madurai,Government,Clinic,18.732788966379974,73.75577917884006,2109,156,139,928
257,Madurai Hospital 17,Tamil Nadu,Madurai,Government,District Hospital,10.79839477912389,85.83456627424668,799,91,68,223
258,Madurai Hospital 18,Tamil Nadu,Madurai,Private,Medical College,18.107828904931708,84.56026470139291,723,89,66,226
259,Madurai Hospital 19,Tamil Nadu,Madurai,Private,Clinic,9.681170907637132,76.46988342295546,204,12,9,98
260,Madurai Hospital 20,Tamil Nadu,Madurai,Government,Specialty,22.50578628852722,86.32188385130458,341,18,15,115
261,Ahmedabad Hospital 1,Gujarat,Ahmedabad,Government,Specialty,10.32525655793803,87.8124043360021,2347,170,147,786
262,Ahmedabad Hospital 2,Gujarat,Ahmedabad,Government,Medical College,9.585855391970814,73.14010764424414,2234,263,161,503
263,Ahmedabad Hospital 3,Gujarat,Ahmedabad,Private,Specialty,29.356499068754744,87.07704623477109,1768,178,127,598
264,Ahmedabad Hospital 4,Gujarat,Ahmedabad,Private,Clinic,13.831021423150089,72.3351193764946,662,44,27,263
265,Ahmedabad Hospital 5,Gujarat,Ahmedabad,Private,Medical College,29.471798691173433,82.67760636874286,1091,110,95,474
266,Ahmedabad Hospital 6,Gujarat,Ahmedabad,Government,Medical College,19.66664693148148,72.67121957490617,1062,65,50,459
267,Ahmedabad Hospital 7,Gujarat,Ahmedabad,Private,District Hospital,18.69234106550588,86.72475489951053,469,38,24,160
268,Ahmedabad Hospital 8,Gujarat,Ahmedabad,Government,Clinic,21.167694665056047,73.52018718387687,1411,157,101,300
269,Ahmedabad Hospital 9,Gujarat,Ahmedabad,Private,Clinic,13.295239660315108,73.94402202081469,587,54,39,225
270,Ahmedabad Hospital 10,Gujarat,Ahmedabad,Private,Specialty,27.34391051995244,76.13490592466908,785,40,35,315
271,Ahmedabad Hospital 11,Gujarat,Ahmedabad,Private,District Hospital,25.081843822993942,82.49858940289714,2296,288,212,1039
272,Ahmedabad Hospital 12,Gujarat,Ahmedabad,Private,Medical College,24.01483788807635,73.72709943434343,2350,192,158,659
273,Ahmedabad Hospital 13,Gujarat,Ahmedabad,Government,Specialty,26.4954666162464,83.72482471626,312,38,32,82
274,Ahmedabad Hospital 14,Gujarat,Ahmedabad,Government,Medical College,10.062652254202245,81.2347645326008,1824,226,177,422
275,Ahmedabad Hospital 15,Gujarat,Ahmedabad,Private,Clinic,13.426935019475707,83.62338744180808,1404,177,114,475
276,Ahmedabad Hospital 16,Gujarat,Ahmedabad,Private,Specialty,14.840436460166192,83.87756880916015,548,42,27,254
277,Ahmedabad Hospital 17,Gujarat,Ahmedabad,Government,Medical College,20.192983310904367,72.0836738166866,2449,273,179,750
278,Ahmedabad Hospital 18,Gujarat,Ahmedabad,Private,Medical College,16.09469652864586,77.23090586140927,413,22,18,107
279,Ahmedabad Hospital 19,Gujarat,Ahmedabad,Private,Clinic,16.47826942704196,82.29384287858855,1878,252,186,658
280,Ahmedabad Hospital 20,Gujarat,Ahmedabad,Government,District Hospital,23.30359922292975,72.05149221766845,2029,281,218,644
281,Surat Hospital 1,Gujarat,Surat,Government,Specialty,27.233774353425233,80.1617553999812,2185,145,94,691
282,Surat Hospital 2,Gujarat,Surat,Private,District Hospital,21.186117244584544,81.6343303048397,435,31,25,93
283,Surat Hospital 3,Gujarat,Surat,Private,Medical College,24.41035459390084,87.71150704713833,159,13,10,38
284,Surat Hospital 4,Gujarat,Surat,Private,District Hospital,15.220240579404855,78.944309858782,1240,159,120,411
285,Surat Hospital 5,Gujarat,Surat,Government,Specialty,24.139548260930873,76.7910961678702,1269,110,68,558
286,Surat Hospital 6,Gujarat,Surat,Government,Specialty,17.01790757331834,85.43683657016987,260,23,18,113
287,Surat Hospital 7,Gujarat,Surat,Private,Medical College,29.552227730745436,74.6447057755228,174,21,18,45
288,Surat Hospital 8,Gujarat,Surat,Government,Specialty,14.571962618953007,87.05086792184545,1742,91,77,491
289,Surat Hospital 9,Gujarat,Surat,Private,Medical College,18.579932016567533,78.9628863880857,1549,209,139,484
290,Surat Hospital 10,Gujarat,Surat,Government,Specialty,18.922145351816596,78.98961124184288,803,78,49,180
291,Surat Hospital 11,Gujarat,Surat,Government,Specialty,28.297707277931373,79.55296694715197,1961,109,72,469
292,Surat Hospital 12,Gujarat,Surat,Government,Specialty,27.937600771462808,75.9927391975921,1531,85,58,426
293,Surat Hospital 13,Gujarat,Surat,Government,Clinic,8.739499204032217,73.00245125528568,2114,200,166,464
294,Surat Hospital 14,Gujarat,Surat,Government,Specialty,9.901341436776022,75.78854894898217,2397,254,178,706
295,Surat Hospital 15,Gujarat,Surat,Government,Medical College,9.149673344292523,78.70069310518659,771,89,79,283
296,Surat Hospital 16,Gujarat,Surat,Government,Specialty,23.953426006124523,75.05905122343663,995,111,83,491
297,Surat Hospital 17,Gujarat,Surat,Government,Medical College,10.510107267534535,74.41994925975895,2452,236,210,938
298,Surat Hospital 18,Gujarat,Surat,Government,Clinic,10.524915181122784,85.76223509359096,994,74,63,366
299,Surat Hospital 19,Gujarat,Surat,Private,District Hospital,18.08261411363044,79.75514059408076,2190,124,100,795
300,Surat Hospital 20,Gujarat,Surat,Private,District Hospital,26.96371198489399,79.36259623181503,952,61,48,252
301,Thiruvananthapuram Hospital 1,Kerala,Thiruvananthapuram,Private,Specialty,9.143044706193905,84.58045119014453,687,38,28,303
302,Thiruvananthapuram Hospital 2,Kerala,Thiruvananthapuram,Private,District Hospital,24.59036896695561,72.28713085709587,1059,88,75,384
303,Thiruvananthapuram Hospital 3,Kerala,Thiruvananthapuram,Government,Medical College,20.32400968424806,84.01167211198955,2360,273,177,652
304,Thiruvananthapuram Hospital 4,Kerala,Thiruvananthapuram,Private,Clinic,19.85143955495971,79.96500012854864,980,51,31,332
305,Thiruvananthapuram Hospital 5,Kerala,Thiruvananthapuram,Government,Specialty,17.703587481517243,75.12974836871224,873,76,55,278
306,Thiruvananthapuram Hospital 6,Kerala,Thiruvananthapuram,Private,Medical College,21.960813186106684,84.76662655385431,2415,247,169,1057
307,Thiruvananthapuram Hospital 7,Kerala,Thiruvananthapuram,Private,Clinic,20.27204422244243,74.65654901465913,658,45,39,234
308,Thiruvananthapuram Hospital 8,Kerala,Thiruvananthapuram,Private,District Hospital,11.095653617072685,75.23225069443984,947,128,111,268
309,Thiruvananthapuram Hospital 9,Kerala,Thiruvananthapuram,Private,District Hospital,29.290629296274556,85.7099829772015,712,87,73,209
310,Thiruvananthapuram Hospital 10,Kerala,Thiruvananthapuram,Government,Specialty,10.693545763896703,83.60296876843825,1647,204,141,817
311,Thiruvananthapuram Hospital 11,Kerala,Thiruvananthapuram,Private,Specialty,23.110941948850638,73.48848778336044,1383,207,185,548
312,Thiruvananthapuram Hospital 12,Kerala,Thiruvananthapuram,Government,Specialty,12.12306277014681,85.73083285051462,2343,285,247,524
313,Thiruvananthapuram Hospital 13,Kerala,Thiruvananthapuram,Government,Specialty,27.828512237042276,82.42668669930282,1495,212,134,639
314,Thiruvananthapuram Hospital 14,Kerala,Thiruvananthapuram,Private,Medical College,10.484750585045818,73.3948714853093,1349,177,152,482
315,Thiruvananthapuram Hospital 15,Kerala,Thiruvananthapuram,Government,District Hospital,24.474179413192743,82.41836135810678,1540,113,72,468
316,Thiruvananthapuram Hospital 16,Kerala,Thiruvananthapuram,Government,Specialty,21.95112704250621,74.02023586503205,995,84,71,339
317,Thiruvananthapuram Hospital 17,Kerala,Thiruvananthapuram,Government,Specialty,11.676904252366867,82.48451855506653,2419,146,101,486
318,Thiruvananthapuram Hospital 18,Kerala,Thiruvananthapuram,Private,District Hospital,19.278404569191164,76.8849708271477,2148,287,196,843
319,Thiruvananthapuram Hospital 19,Kerala,Thiruvananthapuram,Private,Clinic,27.166498609787144,84.25703642456484,632,33,22,250
320,Thiruvananthapuram Hospital 20,Kerala,Thiruvananthapuram,Government,Specialty,20.32969388156968,73.7758315074157,1887,219,148,890
321,Kochi Hospital 1,Kerala,Kochi,Private,Specialty,10.435853053178946,78.76077485299112,241,32,24,75
322,Kochi Hospital 2,Kerala,Kochi,Private,Clinic,23.56914317927361,87.56442116627338,380,35,21,186
323,Kochi Hospital 3,Kerala,Kochi,Private,Specialty,20.302065750245184,82.05180976741251,1549,185,157,766
324,Kochi Hospital 4,Kerala,Kochi,Private,Medical College,19.895366486188028,73.54455152312705,732,57,49,171
325,Kochi Hospital 5,Kerala,Kochi,Private,Specialty,9.633299205744501,75.62162390946378,385,21,16,109
326,Kochi Hospital 6,Kerala,Kochi,Private,District Hospital,22.691703030980943,81.49154512171815,2481,308,189,1168
327,Kochi Hospital 7,Kerala,Kochi,Government,Clinic,8.762745867982634,81.32490936133584,1755,120,74,477
328,Kochi Hospital 8,Kerala,Kochi,Private,Medical College,21.177527179898632,73.83892795295307,593,80,60,129
329,Kochi Hospital 9,Kerala,Kochi,Private,Clinic,29.02813864185655,72.40227133243636,2144,219,133,987
330,Kochi Hospital 10,Kerala,Kochi,Government,Specialty,21.242315482332895,86.28037263927754,442,41,28,146
331,Kochi Hospital 11,Kerala,Kochi,Government,Specialty,13.223536304245737,80.19782044073266,505,55,43,190
332,Kochi Hospital 12,Kerala,Kochi,Private,Clinic,21.21432346406383,83.89750265882496,871,77,57,344
333,Kochi Hospital 13,Kerala,Kochi,Private,Medical College,8.87485122974853,81.6651468331395,1892,145,104,884
334,Kochi Hospital 14,Kerala,Kochi,Government,Medical College,18.604903278465816,75.13756340381428,382,24,16,187
335,Kochi Hospital 15,Kerala,Kochi,Government,District Hospital,26.790991948311095,72.79194965589866,1414,133,98,533
336,Kochi Hospital 16,Kerala,Kochi,Government,Medical College,20.58507015412462,80.20268361530266,1259,67,42,379
337,Kochi Hospital 17,Kerala,Kochi,Government,Medical College,26.000546712461446,80.5055914336709,1486,80,54,661
338,Kochi Hospital 18,Kerala,Kochi,Government,Specialty,10.892760637755597,76.39570440831231,282,38,28,115
339,Kochi Hospital 19,Kerala,Kochi,Government,Medical College,13.679811592205724,82.79372564665945,100,8,6,46
340,Kochi Hospital 20,Kerala,Kochi,Private,Medical College,22.000830144034957,72.81816610307361,2052,271,240,915
341,Hyderabad Hospital 1,Telangana,Hyderabad,Private,District Hospital,25.607807338514945,82.60263220894969,826,44,37,228
342,Hyderabad Hospital 2,Telangana,Hyderabad,Private,Specialty,15.804968420391653,87.06761138590281,1874,172,141,414
343,Hyderabad Hospital 3,Telangana,Hyderabad,Government,District Hospital,19.04737941916371,74.22194122234427,1058,121,96,493
344,Hyderabad Hospital 4,Telangana,Hyderabad,Government,District Hospital,26.238390116000804,87.86021162773812,1663,111,87,702
345,Hyderabad Hospital 5,Telangana,Hyderabad,Government,Specialty,20.69839750816012,72.69982515694316,2405,123,89,693
346,Hyderabad Hospital 6,Telangana,Hyderabad,Private,Medical College,9.482460205281495,78.19828137069855,1336,174,115,454
347,Hyderabad Hospital 7,Telangana,Hyderabad,Government,District Hospital,25.357673518257453,79.14271226242532,1230,114,91,347
348,Hyderabad Hospital 8,Telangana,Hyderabad,Government,Specialty,10.175219588093979,86.23443252828106,1989,175,128,743
349,Hyderabad Hospital 9,Telangana,Hyderabad,Private,Specialty,19.256990504793258,74.65005355245225,2141,186,113,680
350,Hyderabad Hospital 10,Telangana,Hyderabad,Private,Specialty,8.559850717926519,82.33315818058375,106,6,5,32
351,Hyderabad Hospital 11,Telangana,Hyderabad,Government,Medical College,10.227718121533496,85.55423183510057,2111,106,75,923
352,Hyderabad Hospital 12,Telangana,Hyderabad,Government,Specialty,23.142033187165215,74.24884748125378,1515,130,86,752
353,Hyderabad Hospital 13,Telangana,Hyderabad,Private,Specialty,12.595009555526278,86.81019728040538,1499,221,167,360
354,Hyderabad Hospital 14,Telangana,Hyderabad,Government,District Hospital,10.861051215245052,85.36768378211724,1357,121,83,331
355,Hyderabad Hospital 15,Telangana,Hyderabad,Private,District Hospital,26.187561914312724,87.74421061136744,1672,243,168,780
356,Hyderabad Hospital 16,Telangana,Hyderabad,Private,Clinic,25.017855613760407,87.68174387862027,176,19,12,36
357,Hyderabad Hospital 17,Telangana,Hyderabad,Government,Specialty,15.836084236587071,85.22903958074271,2452,253,164,672
358,Hyderabad Hospital 18,Telangana,Hyderabad,Private,Specialty,20.269594177500966,77.55643262448812,861,48,33,242
359,Hyderabad Hospital 19,Telangana,Hyderabad,Private,Specialty,12.560798070126275,84.51821327136139,1727,187,168,423
360,Hyderabad Hospital 20,Telangana,Hyderabad,Government,Medical College,11.255651242048366,85.64092451042485,2251,185,154,761
361,Warangal Hospital 1,Telangana,Warangal,Private,Specialty,15.776136292029214,79.33546279310812,2311,325,207,873
362,Warangal Hospital 2,Telangana,Warangal,Government,Clinic,14.066886501529853,86.03344929629102,2393,150,125,568
363,Warangal Hospital 3,Telangana,Warangal,Private,Clinic,26.998045495319992,81.41970435410111,1705,110,81,842
364,Warangal Hospital 4,Telangana,Warangal,Government,Specialty,19.248060168416526,79.87720768001891,1351,106,70,578
365,Warangal Hospital 5,Telangana,Warangal,Government,Specialty,21.010948707294737,84.90542947722044,1814,252,185,604
366,Warangal Hospital 6,Telangana,Warangal,Government,Medical College,26.633314792555332,86.28944328312664,262,18,11,119
367,Warangal Hospital 7,Telangana,Warangal,Government,District Hospital,12.8564007459612,83.7444762014289,2294,186,125,479
368,Warangal Hospital 8,Telangana,Warangal,Private,District Hospital,10.957572846978682,76.79032941394689,1237,120,96,515
369,Warangal Hospital 9,Telangana,Warangal,Private,Medical College,25.45466831471765,87.84873652432213,2099,277,193,881
370,Warangal Hospital 10,Telangana,Warangal,Government,Medical College,15.519212904208757,82.12650129085495,2411,360,225,483
371,Warangal Hospital 11,Telangana,Warangal,Government,Specialty,27.457334061043497,83.20054836435366,1672,84,74,746
372,Warangal Hospital 12,Telangana,Warangal,Private,Specialty,15.674051747328544,73.77596958066104,901,52,37,290
373,Warangal Hospital 13,Telangana,Warangal,Government,Specialty,27.11677355014119,82.90797830544258,287,30,24,57
374,Warangal Hospital 14,Telangana,Warangal,Private,District Hospital,9.603840378093878,78.44597252212219,1780,178,149,733
375,Warangal Hospital 15,Telangana,Warangal,Government,District Hospital,11.35125096821978,76.2586882002486,2258,160,137,723
376,Warangal Hospital 16,Telangana,Warangal,Government,Medical College,12.721817611693663,78.65794284913747,1688,226,172,448
377,Warangal Hospital 17,Telangana,Warangal,Private,District Hospital,20.889025345977423,81.99654180463044,1404,87,75,492
378,Warangal Hospital 18,Telangana,Warangal,Private,Clinic,14.670269308143013,76.63952190309774,1687,191,144,571
379,Warangal Hospital 19,Telangana,Warangal,Private,Clinic,18.92729930199482,76.54838548684026,1153,117,75,498
380,Warangal Hospital 20,Telangana,Warangal,Government,Specialty,10.260461553953313,75.02463239564051,949,125,102,267
381,Lucknow Hospital 1,Uttar Pradesh,Lucknow,Government,Clinic,26.46544683183205,72.06111876253733,1984,108,73,817
382,Lucknow Hospital 2,Uttar Pradesh,Lucknow,Government,Medical College,10.858458339785429,81.03974972280406,2472,356,222,1184
383,Lucknow Hospital 3,Uttar Pradesh,Lucknow,Government,Specialty,28.018749164796624,78.03708886341109,1797,146,122,840
384,Lucknow Hospital 4,Uttar Pradesh,Lucknow,Government,Medical College,28.46376123964534,85.50797923849309,2095,246,156,445
385,Lucknow Hospital 5,Uttar Pradesh,Lucknow,Government,Medical College,14.12566698150956,74.07361041912708,1005,64,43,464
386,Lucknow Hospital 6,Uttar Pradesh,Lucknow,Government,Clinic,29.988257460743874,73.67692903996115,530,76,51,181
387,Lucknow Hospital 7,Uttar Pradesh,Lucknow,Government,Clinic,12.595419928113602,77.89931473383672,1625,236,177,535
388,Lucknow Hospital 8,Uttar Pradesh,Lucknow,Government,Medical College,17.147545015123903,83.51446106576849,1359,68,58,347
389,Lucknow Hospital 9,Uttar Pradesh,Lucknow,Government,Clinic,22.911890406820973,81.72403395604356,748,86,63,347
390,Lucknow Hospital 10,Uttar Pradesh,Lucknow,Government,Clinic,29.441019849377252,72.83517806471954,261,23,20,62
391,Lucknow Hospital 11,Uttar Pradesh,Lucknow,Private,Specialty,16.091291730635362,72.9294712332856,639,77,50,298
392,Lucknow Hospital 12,Uttar Pradesh,Lucknow,Private,District Hospital,13.321555438191211,86.57709924427814,217,27,20,49
393,Lucknow Hospital 13,Uttar Pradesh,Lucknow,Government,Specialty,15.265341145400917,86.49705417098184,2105,254,224,440
394,Lucknow Hospital 14,Uttar Pradesh,Lucknow,Private,District Hospital,22.90592988409697,76.98982172667013,983,50,36,480
395,Lucknow Hospital 15,Uttar Pradesh,Lucknow,Private,Specialty,16.416767118553977,77.88373841288175,2251,142,121,838
396,Lucknow Hospital 16,Uttar Pradesh,Lucknow,Government,Specialty,19.39513160967674,77.56952949069262,1544,118,71,444
397,Lucknow Hospital 17,Uttar Pradesh,Lucknow,Government,Clinic,26.63533819364579,72.37751943432846,2159,108,74,850
398,Lucknow Hospital 18,Uttar Pradesh,Lucknow,Government,District Hospital,11.351211284578934,86.39128340073762,430,57,44,123
399,Lucknow Hospital 19,Uttar Pradesh,Lucknow,Private,Specialty,22.776130194012655,81.3153401562917,588,84,65,201
400,Lucknow Hospital 20,Uttar Pradesh,Lucknow,Private,Specialty,29.180903705570532,73.209680649868,1227,177,147,610
401,Kanpur Hospital 1,Uttar Pradesh,Kanpur,Government,District Hospital,26.638277658738797,77.04235262612085,332,23,18,128
402,Kanpur Hospital 2,Uttar Pradesh,Kanpur,Government,Clinic,22.142016125603835,84.95776299776938,2414,357,270,1139
403,Kanpur Hospital 3,Uttar Pradesh,Kanpur,Private,District Hospital,23.182124281232554,86.88970887754459,315,38,28,68
404,Kanpur Hospital 4,Uttar Pradesh,Kanpur,Private,Specialty,24.743942732525262,77.66828423745675,1943,141,86,630
405,Kanpur Hospital 5,Uttar Pradesh,Kanpur,Private,District Hospital,18.112627148858547,80.74523427251671,1245,146,90,351
406,Kanpur Hospital 6,Uttar Pradesh,Kanpur,Private,Clinic,27.748842798915046,82.7895836643755,2032,194,149,933
407,Kanpur Hospital 7,Uttar Pradesh,Kanpur,Private,Medical College,12.332365497975424,87.22287696578931,2478,320,273,675
408,Kanpur Hospital 8,Uttar Pradesh,Kanpur,Government,Medical College,28.2265229005988,74.81752754128951,1955,284,214,519
409,Kanpur Hospital 9,Uttar Pradesh,Kanpur,Government,Medical College,27.973773463151627,87.09922548512353,969,108,96,249
410,Kanpur Hospital 10,Uttar Pradesh,Kanpur,Private,Medical College,26.792881939499097,84.36942466715946,718,64,56,351
411,Kanpur Hospital 11,Uttar Pradesh,Kanpur,Government,Clinic,20.43187687396064,84.34603057565772,2119,158,125,847
412,Kanpur Hospital 12,Uttar Pradesh,Kanpur,Private,Clinic,20.14378664665586,84.87604995183511,185,20,17,80
413,Kanpur Hospital 13,Uttar Pradesh,Kanpur,Private,Specialty,13.584063719447286,75.93291902889845,1851,242,158,656
414,Kanpur Hospital 14,Uttar Pradesh,Kanpur,Government,District Hospital,16.752405761047452,86.7124963944968,448,43,34,105
415,Kanpur Hospital 15,Uttar Pradesh,Kanpur,Government,Clinic,9.995877449168482,72.52188717346506,1622,161,121,558
416,Kanpur Hospital 16,Uttar Pradesh,Kanpur,Private,Clinic,26.639976689880907,86.43578245539581,373,55,39,138
417,Kanpur Hospital 17,Uttar Pradesh,Kanpur,Government,Medical College,8.856459193164683,72.57630109266282,253,35,22,89
418,Kanpur Hospital 18,Uttar Pradesh,Kanpur,Private,Medical College,23.821517732780517,81.01319427252875,1524,98,78,407
419,Kanpur Hospital 19,Uttar Pradesh,Kanpur,Private,Specialty,27.670074655731515,87.14330421040648,760,77,63,216
420,Kanpur Hospital 20,Uttar Pradesh,Kanpur,Private,Specialty,19.979126919083015,75.27137417687538,651,58,48,290
